;auction_from;auction_to;capacity_from;capacity_to;operator_key;tso_eic_code;operator_label;point_key;point_label;tso_item_identifier;direction_key;unit;item_remarks;general_remarks;auction_premium;cleared_price;reserve_price;last_update_date_time;is_c_a_m_relevant;booking_platform_key;booking_platform_label;booking_platform_u_r_l;point_type;id_point_type;id;data_set;indicator;period_type;period_from;period_to;value;is_unlimited;flow_status;interruption_type;restoration_information;capacity_type;capacity_booking_status;is_n_a;original_period_from;is_cmp_relevant;interruption_calculation_remark;is_archived;is_cam_relevant
10;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;FNC-00034;Final consumers (BE) (Fluxys) Industrial clients L-zone;21Y000000000045A;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001FNC-00034exit;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;
11;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;FNC-00035;Final consumers (BE) (Fluxys) Power Plants H-zone;21Y000000000044C;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001FNC-00035entry;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;
12;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;FNC-00035;Final consumers (BE) (Fluxys) Power Plants H-zone;21Y000000000044C;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001FNC-00035exit;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;
13;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00289;BE Quality Conversion Point H-Zone;21Z000000000246N;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001ITP-00289entry;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
14;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00289;BE Quality Conversion Point H-Zone;21Z000000000246N;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001ITP-00289exit;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
15;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00290;BE Quality Conversion Point L-Zone;21Z000000000245P;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001ITP-00290entry;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
16;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00290;BE Quality Conversion Point L-Zone;21Z000000000245P;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001ITP-00290exit;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
17;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;LNG-00017;Zeebrugge LNG;21Z0000000000082;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001LNG-00017exit;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
18;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;VTP-00029;Zeebrugge Beach;21Z0000000000090;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001VTP-00029entry;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
19;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;VTP-00029;Zeebrugge Beach;21Z0000000000090;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001VTP-00029exit;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
20;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00038;Hilvarenbeek;21Z000000000243T;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00038entryNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
21;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00038;Hilvarenbeek;21Z000000000243T;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00038exitNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
22;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00061;Zeebrugge IZT;21Z0000000000074;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00061entryUK-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
23;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00061;Zeebrugge IZT;21Z0000000000074;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00061exitUK-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
24;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00088;Zandvliet H-gas;21Z0000000001062;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00088entryNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
25;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00088;Zandvliet H-gas;21Z0000000001062;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00088exitNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
26;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00101;Zelzate;21Z000000000019Y;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00101entryNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
27;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00101;Zelzate;21Z000000000019Y;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00101exitNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
28;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00106;Zeebrugge ZPT;21Z000000000046V;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00106entryNO-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
29;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00106;Zeebrugge ZPT;21Z000000000046V;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00106exitNO-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
30;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00112;Eynatten 1 (BE) // Lichtenbusch / Raeren (DE);21Z0000000000155;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00112entryDE-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
31;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00112;Eynatten 1 (BE) // Lichtenbusch / Raeren (DE);21Z0000000000155;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00112exitDE-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
32;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00113;GDLux (BE) / Bras Petange (LU);21Z0000000001070;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001ITP-00113entryLU-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
33;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00113;GDLux (BE) / Bras Petange (LU);21Z0000000001070;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001ITP-00113exitLU-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
34;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00114;Blaregnies (BE) / Taisnières (H) (FR) (Segeo);21Z000000000012B;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001ITP-00114entryFR-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
35;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00114;Blaregnies (BE) / Taisnières (H) (FR) (Segeo);21Z000000000012B;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001ITP-00114exitFR-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
36;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00115;Blaregnies L (BE) / Taisnières B (FR);21Z000000000011D;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00115entryFR-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
37;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00115;Blaregnies L (BE) / Taisnières B (FR);21Z000000000011D;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00115exitFR-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
38;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00147;Blaregnies (H) (BE) / Taisnières (H) (FR) (Troll);21Z000000000010F;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001ITP-00147entryFR-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
39;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00147;Blaregnies (H) (BE) / Taisnières (H) (FR) (Troll);21Z000000000010F;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;;;;;;5BE-TSO-0001ITP-00147exitFR-TSO-0003;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;False
40;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00159;Eynatten 2 (BE) // Lichtenbusch / Raeren (DE);21Z0000000000163;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00159entryDE-TSO-0009;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
41;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00159;Eynatten 2 (BE) // Lichtenbusch / Raeren (DE);21Z0000000000163;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00159entryDE-TSO-0002;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
42;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00159;Eynatten 2 (BE) // Lichtenbusch / Raeren (DE);21Z0000000000163;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00159entryDE-TSO-0007;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
43;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00159;Eynatten 2 (BE) // Lichtenbusch / Raeren (DE);21Z0000000000163;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00159exitDE-TSO-0009;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
44;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00159;Eynatten 2 (BE) // Lichtenbusch / Raeren (DE);21Z0000000000163;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00159exitDE-TSO-0002;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
45;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00159;Eynatten 2 (BE) // Lichtenbusch / Raeren (DE);21Z0000000000163;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00159exitDE-TSO-0007;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
46;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00258;'s Gravenvoeren Dilsen (BE) // 's Gravenvoeren/Obbicht (NL);21Z000000000169F;entry;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00258entryNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
47;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;BE-TSO-0001;21X-BE-A-A0A0A-Y;Fluxys Belgium;ITP-00258;'s Gravenvoeren Dilsen (BE) // 's Gravenvoeren/Obbicht (NL);21Z000000000169F;exit;;;Currently there are no firm capacity products on this point with a duration of one month or longer auctioned having cleared with an auction premium.;;;;2022-01-10T16:01:50+01:00;;PRISMA;PRISMA;https://platform.prisma-capacity.eu/;;;5BE-TSO-0001ITP-00258exitNL-TSO-0001;3;;;2018-01-01T00:00:00+01:00;2018-02-01T00:00:00+01:00;;;;;;;;;;;;;True
